city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Tbilisi,41.7225,44.7925,Georgia,GE,Tbilisi,primary,1118035,1118035
Batumi,41.6458,41.6417,Georgia,GE,Ajaria,admin,169095,169095
Kutaisi,42.2500,42.7000,Georgia,GE,Imereti,admin,147900,147900
Rustavi,41.5472,45.0111,Georgia,GE,Kvemo Kartli,admin,128680,128680
Sokhumi,43.0000,41.0167,Georgia,GE,Abkhazia,admin,64441,64441
Gori,41.9817,44.1124,Georgia,GE,Shida Kartli,admin,48143,44524
Zugdidi,42.5083,41.8667,Georgia,GE,Samegrelo-Zemo Svaneti,admin,42998,41494
Poti,42.1500,41.6667,Georgia,GE,Samegrelo-Zemo Svaneti,minor,41465,41465
Tskhinvali,42.2257,43.9701,Georgia,GE,Shida Kartli,,30432,30432
Kobuleti,41.8111,41.7753,Georgia,GE,Ajaria,minor,27546,27546
Khashuri,41.9975,43.5986,Georgia,GE,Shida Kartli,minor,26135,24601
Samtredia,42.1625,42.3417,Georgia,GE,Imereti,minor,25318,6423
Senaki,42.2689,42.0678,Georgia,GE,Samegrelo-Zemo Svaneti,minor,21596,21596
Zestaponi,42.1083,43.0417,Georgia,GE,Imereti,minor,20814,20814
Marneuli,41.4969,44.8108,Georgia,GE,Kvemo Kartli,minor,20211,12400
Telavi,41.9167,45.4833,Georgia,GE,K’akheti,admin,19629,19509
Gardabani,41.4500,45.1000,Georgia,GE,Kvemo Kartli,minor,15100,1846
Ozurgeti,41.9406,41.9906,Georgia,GE,Guria,admin,14785,844
Akhaltsikhe,41.6389,42.9861,Georgia,GE,Samtskhe-Javakheti,admin,14000,10153
Kaspi,41.9250,44.4222,Georgia,GE,Shida Kartli,minor,13423,12708
Chiatura,42.2903,43.2819,Georgia,GE,Imereti,minor,12803,12803
Tsqaltubo,42.3264,42.6006,Georgia,GE,Imereti,,11281,3409
Sagarejo,41.7333,45.3333,Georgia,GE,K’akheti,minor,10871,10871
Borjomi,41.8389,43.3792,Georgia,GE,Samtskhe-Javakheti,,10546,3500
T’q’ibuli,42.3503,42.9983,Georgia,GE,Imereti,minor,9770,1023
Khoni,42.3244,42.4222,Georgia,GE,Imereti,,8987,8117
Bolnisi,41.4500,44.5333,Georgia,GE,Kvemo Kartli,minor,8967,8967
Akhalkalaki,41.4056,43.4861,Georgia,GE,Samtskhe-Javakheti,minor,8295,8295
Gurjaani,41.7444,45.8000,Georgia,GE,K’akheti,minor,8024,4553
Mtskheta,41.8464,44.7194,Georgia,GE,Mtskheta Mtianeti,admin,7940,7606
Q’vareli,41.9500,45.8167,Georgia,GE,K’akheti,,7739,5150
Gali,42.6333,41.7333,Georgia,GE,Abkhazia,,7605,7449
Sadakhlo,41.2389,44.7878,Georgia,GE,Kvemo Kartli,,7337,7337
Q’izil-Ajlo,41.4786,44.7725,Georgia,GE,Kvemo Kartli,,7291,7291
Ts’q’neti,41.6950,44.6969,Georgia,GE,Tbilisi,,7166,7166
Akhmeta,42.0333,45.2000,Georgia,GE,K’akheti,minor,7105,2114
Chakvi,41.7189,41.7333,Georgia,GE,Ajaria,,6720,6720
Lanchkhuti,42.0875,42.0361,Georgia,GE,Guria,minor,6395,3069
Dusheti,42.0845,44.6961,Georgia,GE,Mtskheta Mtianeti,minor,6167,6167
Sachkhere,42.3389,43.4039,Georgia,GE,Imereti,minor,6140,2757
Sartichala,41.7139,45.1725,Georgia,GE,Kvemo Kartli,,6009,6009
Dedoplists’q’aro,41.4652,46.1045,Georgia,GE,K’akheti,minor,5940,4126
Lagodekhi,41.8268,46.2767,Georgia,GE,K’akheti,minor,5918,5918
Baghdati,42.0678,42.8247,Georgia,GE,Imereti,minor,5465,5465
Ochkhamuri,41.8553,41.8361,Georgia,GE,Ajaria,,5355,5355
Ochamchire,42.7100,41.4700,Georgia,GE,Abkhazia,,5280,5280
Ninotsminda,41.2658,43.5889,Georgia,GE,Samtskhe-Javakheti,,5144,964
T’q’varcheli,42.8500,41.6833,Georgia,GE,Abkhazia,,5097,5097
Algeti,41.4481,44.8953,Georgia,GE,Kvemo Kartli,,5017,5017
Abasha,42.2042,42.2028,Georgia,GE,Samegrelo-Zemo Svaneti,minor,4941,1514
Tsnori,41.6125,45.9736,Georgia,GE,K’akheti,,4815,1789
Terjola,42.1833,42.9772,Georgia,GE,Imereti,minor,4644,3995
Martvili,42.4139,42.3778,Georgia,GE,Samegrelo-Zemo Svaneti,minor,4425,1660
Khobi,42.3167,41.9000,Georgia,GE,Samegrelo-Zemo Svaneti,minor,4242,342
Bich’vinta,43.1667,40.3333,Georgia,GE,Abkhazia,,4198,4107
Ingiri,42.4957,41.8085,Georgia,GE,Samegrelo-Zemo Svaneti,,4049,4049
Tsalenjikha,42.6117,42.0706,Georgia,GE,Samegrelo-Zemo Svaneti,,3847,3170
Norio,41.7883,44.9786,Georgia,GE,Kvemo Kartli,,3756,3756
Vani,42.0846,42.5034,Georgia,GE,Imereti,minor,3744,2691
Sabirkendi,41.4514,44.8650,Georgia,GE,Kvemo Kartli,,3403,3403
Kvemo Nat’anebi,41.9378,41.8039,Georgia,GE,Guria,,3099,3099
Tetri Ts’q’aro,41.5500,44.4667,Georgia,GE,Kvemo Kartli,minor,3093,3093
Gonio,41.5597,41.5722,Georgia,GE,Ajaria,,2886,2886
Tsinandali,41.8947,45.5756,Georgia,GE,K’akheti,,2675,2675
Dmanisi,41.3317,44.2036,Georgia,GE,Kvemo Kartli,minor,2661,1871
Makho,41.5536,41.6706,Georgia,GE,Ajaria,,2479,2479
Tsikhisdziri,41.7619,41.7539,Georgia,GE,Ajaria,,2472,2472
Duisi,42.1456,45.2939,Georgia,GE,K’akheti,,2354,2354
Narazeni,42.4125,41.9461,Georgia,GE,Samegrelo-Zemo Svaneti,,2345,2345
Tsalka,41.5983,44.0953,Georgia,GE,Kvemo Kartli,minor,2326,1741
Aghmamedlo,41.3300,44.9039,Georgia,GE,Kvemo Kartli,,2289,2289
Kondoli,41.9197,45.5781,Georgia,GE,K’akheti,,2188,2188
Zeda Sakara,42.1425,43.0664,Georgia,GE,Imereti,,2099,2099
Ambrolauri,42.5194,43.1500,Georgia,GE,Rach’a-Lechkhumi da Kvemo Svaneti,admin,2047,2015
Mukhaestate,41.8419,41.8664,Georgia,GE,Ajaria,,2045,2045
Kveda Sakara,42.1256,43.0311,Georgia,GE,Imereti,,1989,1989
Mestia,43.0456,42.7297,Georgia,GE,Samegrelo-Zemo Svaneti,minor,1973,1973
Kharagauli,42.0167,43.2000,Georgia,GE,Imereti,minor,1965,1965
Kisiskhevi,41.8978,45.5436,Georgia,GE,K’akheti,,1916,1916
Chokhatauri,42.0189,42.2394,Georgia,GE,Guria,minor,1815,903
Akhaldaba,41.9303,43.4864,Georgia,GE,Samtskhe-Javakheti,,1800,1800
Kulashi,42.2042,42.3456,Georgia,GE,Imereti,,1702,1702
Kvishkheti,41.9694,43.5014,Georgia,GE,Shida Kartli,,1699,1699
Pshaveli,42.0923,45.4411,Georgia,GE,K’akheti,,1624,1624
Puti,42.0717,43.0947,Georgia,GE,Imereti,,1564,1564
Vartsikhe,42.1439,42.7178,Georgia,GE,Imereti,,1559,1559
Azizkendi,41.4225,44.9453,Georgia,GE,Kvemo Kartli,,1536,1536
Khrialeti,42.0061,41.8303,Georgia,GE,Guria,,1533,1533
Akhali Atoni,43.0917,40.8000,Georgia,GE,Abkhazia,,1518,1518
Zovreti,42.1833,43.0408,Georgia,GE,Imereti,,1513,1513
Meria,41.9436,41.8936,Georgia,GE,Guria,,1494,1494
Sighnaghi,41.6186,45.9217,Georgia,GE,K’akheti,,1485,1485
Godogani,42.2594,42.7817,Georgia,GE,Imereti,,1462,1462
Chorvila,42.2892,43.4144,Georgia,GE,Imereti,,1451,1451
Kvemo Sarali,41.3411,44.8297,Georgia,GE,Kvemo Kartli,,1370,1370
Ganarjiis Mukhuri,42.4253,41.6283,Georgia,GE,Abkhazia,,1354,1354
Zeda Simoneti,42.2319,42.9208,Georgia,GE,Imereti,,1349,1349
Anaklia,42.3936,41.5692,Georgia,GE,Samegrelo-Zemo Svaneti,,1331,1331
Shemokmedi,41.9086,42.0683,Georgia,GE,Guria,,1322,1322
Tsageri,42.6472,42.7700,Georgia,GE,Rach’a-Lechkhumi da Kvemo Svaneti,minor,1320,1320
Shorapani,42.0956,43.0819,Georgia,GE,Imereti,,1258,1258
Gvishtibi,42.3114,42.5708,Georgia,GE,Imereti,,1249,1249
Baidari,41.4000,44.8833,Georgia,GE,Kvemo Kartli,,1236,1236
Natakhtari,41.9194,44.7272,Georgia,GE,Mtskheta Mtianeti,,1234,1234
Gurianta,41.9425,41.9578,Georgia,GE,Guria,,1215,1215
Ets’eri,42.1983,42.9164,Georgia,GE,Imereti,,1206,1206
Zemo Nat’anebi,41.9658,41.8408,Georgia,GE,Guria,,1174,1174
Dvabzu,41.9364,42.0575,Georgia,GE,Guria,,1171,1171
Melekeduri,41.9481,42.0239,Georgia,GE,Guria,,1170,1170
Marani,42.1583,42.2861,Georgia,GE,Samegrelo-Zemo Svaneti,,1153,1153
Bandza,42.3489,42.2842,Georgia,GE,Samegrelo-Zemo Svaneti,,1099,1099
Khelvachauri,41.5856,41.6689,Georgia,GE,Ajaria,minor,1085,1085
Kvemo Ch’ala,42.0261,44.3950,Georgia,GE,Shida Kartli,,1075,1075
Ali,42.0872,43.6467,Georgia,GE,Shida Kartli,,1068,1068
Mukhiani,42.1956,42.5928,Georgia,GE,Imereti,,1058,1058
Bokhvauri,41.9242,42.0358,Georgia,GE,Guria,,1056,1056
Likhauri,41.8806,42.0056,Georgia,GE,Guria,,952,952
Abastumani,41.7525,42.8319,Georgia,GE,Samtskhe-Javakheti,,937,937
Abastumani,42.4075,41.8686,Georgia,GE,Samegrelo-Zemo Svaneti,,920,920
Kveda Dzimiti,41.9939,42.0589,Georgia,GE,Guria,,885,885
Motsvnari,41.9847,41.8250,Georgia,GE,Guria,,873,873
Kirovi,42.4128,41.6700,Georgia,GE,Samegrelo-Zemo Svaneti,,859,859
Dzveli Abasha,42.2372,42.2136,Georgia,GE,Samegrelo-Zemo Svaneti,,859,859
Zeda Bakhvi,41.9456,42.1086,Georgia,GE,Guria,,839,839
Sarpi,41.5214,41.5519,Georgia,GE,Ajaria,,826,826
Konchkati,41.9781,41.9047,Georgia,GE,Guria,,805,805
Kvemo Mak’vaneti,41.9042,42.0183,Georgia,GE,Guria,,797,797
Adigeni,41.6750,42.7033,Georgia,GE,Samtskhe-Javakheti,minor,783,783
Gaghma Dvabzu,41.9492,42.0669,Georgia,GE,Guria,,772,772
Jvari,42.7175,42.0508,Georgia,GE,Samegrelo-Zemo Svaneti,,763,763
Tkhinvali,41.9639,41.8756,Georgia,GE,Guria,,733,733
Naghobilevi,41.9422,41.8667,Georgia,GE,Guria,,730,730
Dzveli Khibula,42.4519,41.9806,Georgia,GE,Samegrelo-Zemo Svaneti,,712,712
Kvachalati,41.8819,42.0186,Georgia,GE,Guria,,694,694
Zemo Mak’vaneti,41.8944,42.0389,Georgia,GE,Guria,,684,684
Kveda Bakhvi,41.9594,42.0906,Georgia,GE,Guria,,681,681
Baghdadi,41.9333,42.1000,Georgia,GE,Guria,,678,678
Khvarbeti,41.9536,41.9117,Georgia,GE,Guria,,673,673
Kvakhchiri,42.2058,42.7339,Georgia,GE,Imereti,,647,647
Khojorni,41.2278,44.6903,Georgia,GE,Kvemo Kartli,,635,635
Oni,42.5839,43.4417,Georgia,GE,Rach’a-Lechkhumi da Kvemo Svaneti,minor,626,626
Tsikhisperdi,41.9578,41.9414,Georgia,GE,Guria,,610,610
Akhkerpi,41.2192,44.5764,Georgia,GE,Kvemo Kartli,,610,610
Vakijvari,41.9172,42.1453,Georgia,GE,Guria,,597,597
Tsitelmta,41.9128,42.0450,Georgia,GE,Guria,,591,591
Nasamkhrali,41.9169,45.5408,Georgia,GE,K’akheti,,576,576
Boriti,42.1128,43.2700,Georgia,GE,Imereti,,557,557
Niabauri,41.8642,42.0061,Georgia,GE,Guria,,553,553
Tsaghvli,42.1208,43.6972,Georgia,GE,Shida Kartli,,538,538
Silauri,41.9992,41.9992,Georgia,GE,Guria,,531,531
Likhni,43.1433,40.6011,Georgia,GE,Abkhazia,,524,524
Vake,41.9867,41.8589,Georgia,GE,Guria,,504,504
Chanieti,41.8683,41.9828,Georgia,GE,Guria,,489,489
Tkotsa,42.0922,43.7053,Georgia,GE,Shida Kartli,,487,487
Tskhemliskhidi,41.9258,42.0842,Georgia,GE,Guria,,446,446
Samshvilde,41.5161,44.4908,Georgia,GE,Kvemo Kartli,,443,443
Skande,42.2639,43.0481,Georgia,GE,Imereti,,434,434
Mirzaani,41.5633,45.9722,Georgia,GE,K’akheti,,433,433
Gachedili,42.4681,42.3708,Georgia,GE,Samegrelo-Zemo Svaneti,,427,427
Askana,41.9528,42.1564,Georgia,GE,Guria,,424,424
Pampaleti,41.9306,42.1194,Georgia,GE,Guria,,411,411
Chala,41.9261,42.0586,Georgia,GE,Guria,,408,408
Shrosha,42.1111,43.1711,Georgia,GE,Imereti,,400,400
Akhalsopeli,41.9750,41.9869,Georgia,GE,Guria,,400,400
Chikhori,42.2319,43.0828,Georgia,GE,Imereti,,398,398
Shroma,41.9886,41.8372,Georgia,GE,Guria,,392,392
Ch’q’vishi,42.1253,42.4336,Georgia,GE,Imereti,,376,376
Gantiadi,41.9797,41.9325,Georgia,GE,Guria,,373,373
Nagomari,41.9978,42.1150,Georgia,GE,Guria,,365,365
Kvemo Orozmani,41.3064,44.2008,Georgia,GE,Kvemo Kartli,,361,361
Kemperi,42.0417,43.6028,Georgia,GE,Shida Kartli,,350,350
Jumati,42.0100,41.9639,Georgia,GE,Guria,,345,345
Gomi,41.8931,42.1014,Georgia,GE,Guria,,344,344
Zinobiani,41.8969,45.9331,Georgia,GE,K’akheti,,337,337
Bulvani,42.1800,42.2458,Georgia,GE,Samegrelo-Zemo Svaneti,,337,337
Zeda Uchkhubi,41.9236,42.0972,Georgia,GE,Guria,,335,335
Nakhunavo,42.4217,42.3319,Georgia,GE,Samegrelo-Zemo Svaneti,,333,333
Zeda Dzimiti,42.0086,42.0586,Georgia,GE,Guria,,330,330
Dabali Ets’eri,41.9611,42.1444,Georgia,GE,Guria,,324,324
Dghnorisa,42.4686,42.8183,Georgia,GE,Imereti,,321,321
Potskho-Ets’eri,42.7456,42.0381,Georgia,GE,Samegrelo-Zemo Svaneti,,306,306
Shua Isnari,41.9914,42.0975,Georgia,GE,Guria,,293,293
Grigoleti,42.0369,41.7392,Georgia,GE,Guria,,286,286
Kviriketi,41.9139,42.0278,Georgia,GE,Guria,,284,284
Kakuti,41.8542,41.9708,Georgia,GE,Guria,,282,282
Zvare,41.9747,43.4078,Georgia,GE,Imereti,,279,279
Ubisi,42.0986,43.2242,Georgia,GE,Imereti,,276,276
Baileti,41.9769,41.9700,Georgia,GE,Guria,,274,274
Mziani,41.9792,42.1583,Georgia,GE,Guria,,263,263
Rustavi,42.2897,43.8543,Georgia,GE,Kvemo Kartli,admin,,
Keda,41.6009,41.9401,Georgia,GE,Ajaria,minor,,
Kareli,42.0244,43.9011,Georgia,GE,Shida Kartli,minor,,
Chkhorots’q’u,42.5258,42.1321,Georgia,GE,Samegrelo-Zemo Svaneti,minor,,
Khulo,41.6459,42.3146,Georgia,GE,Ajaria,minor,,
Shuakhevi,41.6242,42.1857,Georgia,GE,Ajaria,minor,,
Asp’indza,41.5739,43.2483,Georgia,GE,Samtskhe-Javakheti,minor,,
Tianeti,42.1083,44.9639,Georgia,GE,Mtskheta Mtianeti,minor,,
St’epants’minda,42.6567,44.6433,Georgia,GE,Mtskheta Mtianeti,minor,,
Lent’ekhi,42.7889,42.7223,Georgia,GE,Rach’a-Lechkhumi da Kvemo Svaneti,minor,,
Akhalgori,42.1260,44.4833,Georgia,GE,Mtskheta Mtianeti,minor,,
Java,42.3997,43.9367,Georgia,GE,Mtskheta Mtianeti,minor,,
